,sentence,full_output,output,label
158,Ya demokratikleşme .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Ya demokratikleşme .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
159,Güven her şeyin önünde gelir .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Güven her şeyin önünde gelir .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: önünde gelir
160,"Aksu , "" Mevcut sistem , ekonomi ve rejim değişmedikçe silahlı silah lı saldırılar sürer , kimin ne zaman nereden geldiği belli olmayan kurşunlarla öldüğü günler devam eder "" diye konuştu .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Aksu , "" Mevcut sistem , ekonomi ve rejim değişmedikçe silahlı silah lı saldırılar sürer , kimin ne zaman nereden geldiği belli olmayan kurşunlarla öldüğü günler devam eder "" diye konuştu .
assistant
<think>

</think>

VID: silahlı saldırılar sürer",VID: silahlı saldırılar sürer,LVC.full: devam eder
161,Geçen yılın son aylarında trafik kazası geçiren Demet Sağıroğlu iyileşirken Ebru Gündeş kulak zarındaki zarında ki yırtılma yüzünden sağır olma tehlikesiyle karşı karşıya .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Geçen yılın son aylarında trafik kazası geçiren Demet Sağıroğlu iyileşirken Ebru Gündeş kulak zarındaki zarında ki yırtılma yüzünden sağır olma tehlikesiyle karşı karşıya .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
162,"Palermo Savcısı , İtalya'da eski Başbakan Andreotti'yi yargı önüne çıkartan ve sorgulayan üç kişiden biridir biri dir .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Palermo Savcısı , İtalya'da eski Başbakan Andreotti'yi yargı önüne çıkartan ve sorgulayan üç kişiden biridir biri dir .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: yargı önüne çıkartan
163,"Kavgamız , siyaset değil , dürüstlük kavgasıdır kavgası dır .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Kavgamız , siyaset değil , dürüstlük kavgasıdır kavgası dır .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
164,"Korgeneral Nahit Şenoğul , ülkede polis ve asker düşmanları olduğunu belirterek , devletin imkanlarıyla üst düzey yaşam sürdürenlerin hayasızca iftiralarda bulunduğunu ve devleti ABD ile Avrupa'ya jurnallediğini öne sürdü .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Korgeneral Nahit Şenoğul , ülkede polis ve asker düşmanları olduğunu belirterek , devletin imkanlarıyla üst düzey yaşam sürdürenlerin hayasızca iftiralarda bulunduğunu ve devleti ABD ile Avrupa'ya jurnallediğini öne sürdü .
assistant
<think>

</think>

VID: iftiralarda bulunduğunu
VID: jurnallediğini","VID: iftiralarda bulunduğunu
VID: jurnallediğini","LVC.full: iftiralarda bulunduğunu
VID: öne sürdü"
165,"Olay yerindeki yerinde ki trafik sıkışıklığı nedeniyle farkedilemeyen saldırgan , hemen bölgedeki bölgede ki polis ekibine teslim edilerek Ankara Emniyet Müdürlüğü'ne götürüldü .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Olay yerindeki yerinde ki trafik sıkışıklığı nedeniyle farkedilemeyen saldırgan , hemen bölgedeki bölgede ki polis ekibine teslim edilerek Ankara Emniyet Müdürlüğü'ne götürüldü .
assistant
<think>

</think>

VID: teslim edilerek",VID: teslim edilerek,LVC.full: teslim edilerek
166,"Dün gittik , baktık , partinin "" iki eski genel başkanı "" oradaydı orada ydı : Yıldırım Avcı ile Hüsamettin Cindoruk .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Dün gittik , baktık , partinin "" iki eski genel başkanı "" oradaydı orada ydı : Yıldırım Avcı ile Hüsamettin Cindoruk .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
167,"Bize , lütfedip , "" mürit Montand'ın cinayetlerini de sayabilir misin mi sin .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Bize , lütfedip , "" mürit Montand'ın cinayetlerini de sayabilir misin mi sin .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
168,Klasik ideolojiler iflas etti .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Klasik ideolojiler iflas etti .
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: iflas etti
169,"Almanya'nın 16 maçta 35 puan ile birinci olduğu klasmanda , 14 maçta 33 puan alan Fransa ikinci , 12 maçta 28 puan kazanan İngiltere üçüncülüğü elde etti .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Almanya'nın 16 maçta 35 puan ile birinci olduğu klasmanda , 14 maçta 33 puan alan Fransa ikinci , 12 maçta 28 puan kazanan İngiltere üçüncülüğü elde etti .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: elde etti
170,"Hava yoluyla gönderilmesi durumunda Türkiye hava sahasını kapatacak , deniz yoluyla intikali durumunda ise boğazlardan geçiş izni verilmeyecek .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Hava yoluyla gönderilmesi durumunda Türkiye hava sahasını kapatacak , deniz yoluyla intikali durumunda ise boğazlardan geçiş izni verilmeyecek .
assistant
<think>

</think>

VID: kapatacak",VID: kapatacak,LVC.full: izni verilmeyecek
171,"ABD'nin American Airlines ve İngiltere'nin British Airways şirketleri , iki ülke arasındaki arasında ki yolcu ve kargo trafiğini birlikte üstlenecek bir ittifak oluşturmak için resmen başvuruda bulundular bulun dular .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
ABD'nin American Airlines ve İngiltere'nin British Airways şirketleri , iki ülke arasındaki arasında ki yolcu ve kargo trafiğini birlikte üstlenecek bir ittifak oluşturmak için resmen başvuruda bulundular bulun dular .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
172,Gitmezse Gitmez se istifa edecek .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Gitmezse Gitmez se istifa edecek .
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: istifa edecek
173,Ve toplantı öyle devam eder .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Ve toplantı öyle devam eder .
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: devam eder
174,"Okurumuz durumu genel müdürlüğe iletmiş , karakola bile şikayet etmiş ama sonuç alamamış .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Okurumuz durumu genel müdürlüğe iletmiş , karakola bile şikayet etmiş ama sonuç alamamış .
assistant
<think>

</think>

No MWE found.",No MWE found.,"LVC.full: şikayet etmiş
VID: sonuç alamamış"
175,"RP'nin alternatif "" Fetih gecesi'ni TV'de izledik ."" Fetih "" toplumların kendilerine ait olmayan birşeyleri ele geçirmesidir geçirmesi dir .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
RP'nin alternatif "" Fetih gecesi'ni TV'de izledik ."" Fetih "" toplumların kendilerine ait olmayan birşeyleri ele geçirmesidir geçirmesi dir .
assistant
<think>

</think>

VID: ele geçirmesidir",VID: ele geçirmesidir,"LVC.full: ait olmayan
VID: ele geçirmesi dir"
176,"Zorunlu kesinti sıkıntısı : Hükümetin RP kanadının muhalefetteyken muhalefette yken "" hesap sorulmasını istediği "" ve iktidar olunca "" hemen ödeneceğini "" söylediği zorunlu tasarruf kesintileri işçilerle hükümetin arasını iyice açtı .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Zorunlu kesinti sıkıntısı : Hükümetin RP kanadının muhalefetteyken muhalefette yken "" hesap sorulmasını istediği "" ve iktidar olunca "" hemen ödeneceğini "" söylediği zorunlu tasarruf kesintileri işçilerle hükümetin arasını iyice açtı .
assistant
<think>

</think>

VID: ödeneceğini
VID: açtı","VID: ödeneceğini
VID: açtı",VID: arasını açtı
177,"5 milyon liralık lira lık banknotlarda diğerlerinden farklı olarak silme zemin , banknotun basım tarihi , Türkiye Haritası , Ay - Yıldız ve İstiklal Madalyasının bulunduğuna dikkati çekerek , ayrıca morötesi ışıkta parlayan kırmızı ve siyah renklerde seri harf ve numarası ile sıra numarısı ve tüm önyüzde yaygın olarak kullanılan morötesi ışıkta parlayan pembe mürekkebi de ilkler arasında sıraladı .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
5 milyon liralık lira lık banknotlarda diğerlerinden farklı olarak silme zemin , banknotun basım tarihi , Türkiye Haritası , Ay - Yıldız ve İstiklal Madalyasının bulunduğuna dikkati çekerek , ayrıca morötesi ışıkta parlayan kırmızı ve siyah renklerde seri harf ve numarası ile sıra numarısı ve tüm önyüzde yaygın olarak kullanılan morötesi ışıkta parlayan pembe mürekkebi de ilkler arasında sıraladı .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: dikkati çekerek
178,"Dünyadaki Dünyada ki ileri ülkelerde uygulanan sisteme ayak uyduracağız "" dedi .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Dünyadaki Dünyada ki ileri ülkelerde uygulanan sisteme ayak uyduracağız "" dedi .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: ayak uyduracağız
179,"1550'lerden 1600'e kadar Osmanlılar , kitapları süslemeye , resimlemeye çok paralar dökmüşler .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
1550'lerden 1600'e kadar Osmanlılar , kitapları süslemeye , resimlemeye çok paralar dökmüşler .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
180,Bir yandan .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Bir yandan .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
181,Miting öncesi Harb - İş Başkanı İzzet Çetin'in konuşması planlandıysa da sonra vazgeçildi .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Miting öncesi Harb - İş Başkanı İzzet Çetin'in konuşması planlandıysa da sonra vazgeçildi .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
182,Ancak Jaguarlı sendikacıları hatırlayanlar bu partiye de pek inançla bakmayabilirler .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Ancak Jaguarlı sendikacıları hatırlayanlar bu partiye de pek inançla bakmayabilirler .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
