,sentence,full_output,output,label
34,"Korgeneral Nahit Şenoğul , ülkede polis ve asker düşmanları olduğunu belirterek , devletin imkanlarıyla üst düzey yaşam sürdürenlerin hayasızca iftiralarda bulunduğunu ve devleti ABD ile Avrupa'ya jurnallediğini öne sürdü .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Korgeneral Nahit Şenoğul , ülkede polis ve asker düşmanları olduğunu belirterek , devletin imkanlarıyla üst düzey yaşam sürdürenlerin hayasızca iftiralarda bulunduğunu ve devleti ABD ile Avrupa'ya jurnallediğini öne sürdü .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: öne sürdü
35,"Yılmaz , bunun en güzel örneğini Oğuz olayında yaşadıklarını vurgulayarak , "" Eğer Oğuz ismini basın yazmasa , bu transfer bitmişti .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Yılmaz , bunun en güzel örneğini Oğuz olayında yaşadıklarını vurgulayarak , "" Eğer Oğuz ismini basın yazmasa , bu transfer bitmişti .
assistant
<think>

</think>

No compound found.",No compound found.,COMP-LVC: basın yazmasa
36,"Caddelerimiz , sokaklarımız dilimize hiç uymayan yabancı isimlerle kaplı .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Caddelerimiz , sokaklarımız dilimize hiç uymayan yabancı isimlerle kaplı .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
37,"Vedat "" Karabük'ten gelip Galatasaray'da oynamak kolay değil .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Vedat "" Karabük'ten gelip Galatasaray'da oynamak kolay değil .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
38,"Ayrıca , geminin içindekileri de durdurup kontrol edecektik .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ayrıca , geminin içindekileri de durdurup kontrol edecektik .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
39,Bakanlığın olur vermesinden sonra İstanbul Valisi Kutlu Aktaş da uygulamayı olumlu buldu .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bakanlığın olur vermesinden sonra İstanbul Valisi Kutlu Aktaş da uygulamayı olumlu buldu .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: Valisi Kutlu
40,"İyi ki , bir kamyon Mercedes'e çarptı .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
İyi ki , bir kamyon Mercedes'e çarptı .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
41,"Hatta , bir ara Çin'den füze almak istediklerinde , "" Ankara , Pekin'de bir dizi diplomatik girişimde "" bulunarak , bunu engelliyor .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Hatta , bir ara Çin'den füze almak istediklerinde , "" Ankara , Pekin'de bir dizi diplomatik girişimde "" bulunarak , bunu engelliyor .
assistant
<think>

</think>

No compound found.",No compound found.,"COMP: bir ara
COMP-LVC: füze almak
COMP: dizi diplomatik"
42,Tek başına bu satış Türkiye'yi kurtaracakmış .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Tek başına bu satış Türkiye'yi kurtaracakmış .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: satış Türkiye'yi
43,"Saray'ın oyuncuyu korumak amacıyla aldığı karar doğrultusunda , bu tür sorunlar yüzünden konsantrasyon sorunu çeken ve bunalıma girenlerin moral durumları da otomatikman düzeltilmiş olacak .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Saray'ın oyuncuyu korumak amacıyla aldığı karar doğrultusunda , bu tür sorunlar yüzünden konsantrasyon sorunu çeken ve bunalıma girenlerin moral durumları da otomatikman düzeltilmiş olacak .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: otomatikman düzeltilmiş
44,""" Bir Usta , Bir Dünya Abidin Dino "" sergisi 17 Ocak'a dek Sermet Çifter Kütüphanesi'nde .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
"" Bir Usta , Bir Dünya Abidin Dino "" sergisi 17 Ocak'a dek Sermet Çifter Kütüphanesi'nde .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
45,"Çöküntü ( yasa dışı çek - senet tahsilatı ) yapmaz "" dedi .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Çöküntü ( yasa dışı çek - senet tahsilatı ) yapmaz "" dedi .
assistant
<think>

</think>

No compound found.",No compound found.,"COMP: Çöküntü ( yasa dışı çek - senet tahsilatı
COMP: çek - senet"
