,sentence,full_output,output,label
108,1383至1385年內战,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
1383至1385年內战
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
109,商情回應數:23,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
商情回應數:23
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
110,克伯屈主張課程編製以兒童的興趣為中心。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
克伯屈主張課程編製以兒童的興趣為中心。
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
111,"新興凱恩斯學派認為價格和工資是有「黏性」的,亦即他們不會隨著經濟情況的變動而很快做出調整Dixon,HuwDavid(2008).","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
新興凱恩斯學派認為價格和工資是有「黏性」的,亦即他們不會隨著經濟情況的變動而很快做出調整Dixon,HuwDavid(2008).
assistant
<think>

</think>

MVC: 做出调整",MVC: 做出调整,"MVC: 認為
VPC.semi: 做出"
112,小六生古琴畢演源起「美麗的處罰」,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
小六生古琴畢演源起「美麗的處罰」
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
113,譯者:卓妙容,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
譯者:卓妙容
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
114,舖梗舖很大結果最後好像弱掉了、其他地方都是很正常的。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
舖梗舖很大結果最後好像弱掉了、其他地方都是很正常的。
assistant
<think>

</think>

MVC: 舖很大",MVC: 舖很大,VPC.semi: 弱掉
115,台語說唱與教學網,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
台語說唱與教學網
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
116,"BCG矩陣實際上是一個二乘二的矩陣,橫軸是相對市場佔有率(以公司業務的市場佔有率除以同業最高的市場佔有率而獲得),縱軸是市場預期增長,再加上兩軸各自的分界而成。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
BCG矩陣實際上是一個二乘二的矩陣,橫軸是相對市場佔有率(以公司業務的市場佔有率除以同業最高的市場佔有率而獲得),縱軸是市場預期增長,再加上兩軸各自的分界而成。
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 加上
117,",(新聞台Blog小天使)","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
,(新聞台Blog小天使)
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
118,(重開機之後的前幾秒會看到亂碼是正常的喔),"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
(重開機之後的前幾秒會看到亂碼是正常的喔)
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 看到
119,蘇美島▍圖書館飯店(早餐篇),"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
蘇美島▍圖書館飯店(早餐篇)
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
120,"你提到中和的廟,有詳細地址嗎,ˋ麻煩你了","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
你提到中和的廟,有詳細地址嗎,ˋ麻煩你了
assistant
<think>

</think>

VPC.semi: 提到",VPC.semi: 提到,VPC.semi: 提到
121,"以下是旅客們曾提出過的問題,以及HTOPRoyalSun員工和其他旅客的相關回答。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
以下是旅客們曾提出過的問題,以及HTOPRoyalSun員工和其他旅客的相關回答。
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 提出
122,那我去拿給你。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
那我去拿給你。
assistant
<think>

</think>

VPC.semi: 拿給",VPC.semi: 拿給,MVC: 拿給
123,"此外,大會亦安排百多名「動感大使」,於巡遊期間派發吹氣棒,並於沿途帶動現場氣氛,以作助興。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
此外,大會亦安排百多名「動感大使」,於巡遊期間派發吹氣棒,並於沿途帶動現場氣氛,以作助興。
assistant
<think>

</think>

MVC: 帶動",MVC: 帶動,No MWE found.
124,^老撾正式加入世界貿易組織.,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
^老撾正式加入世界貿易組織.
assistant
<think>

</think>

No MWE found.",No MWE found.,MVC: 加入
125,放大以察看更新過的資訊。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
放大以察看更新過的資訊。
assistant
<think>

</think>

VPC.semi: 放大",VPC.semi: 放大,VPC.semi: 放大
126,"48則評論在531家錫拉丘茲餐廳中排名第 244美式料理,紅酒吧","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
48則評論在531家錫拉丘茲餐廳中排名第 244美式料理,紅酒吧
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
127,(冬季~售完為止)韓式泡菜/一台斤/180元,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
(冬季~售完為止)韓式泡菜/一台斤/180元
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 售完
128,2001年5月17日，為避免與十二月的眾多節日衝突，根據第55屆聯合國大會第201號決議，國際生物多樣性日改為每年5月22日。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
2001年5月17日，為避免與十二月的眾多節日衝突，根據第55屆聯合國大會第201號決議，國際生物多樣性日改為每年5月22日。
assistant
<think>

</think>

MVC: 改為",MVC: 改為,MVC: 改為
129,",v#`3Y1n+Q;y1m6J6Y#每下載完一個檔案,要在下另一個檔案的話!","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
,v#`3Y1n+Q;y1m6J6Y#每下載完一個檔案,要在下另一個檔案的話!
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
130,托马斯主义(英语:Thomism)(阿奎那),"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
托马斯主义(英语:Thomism)(阿奎那)
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
131,是否為環保署列管毒化物或危險物品?,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
是否為環保署列管毒化物或危險物品?
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
132,"我不想做明星,也不想受到別人的追捧。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
我不想做明星,也不想受到別人的追捧。
assistant
<think>

</think>

VPC.semi: 做明星",VPC.semi: 做明星,No MWE found.
133,"這天路過鴻福堂,買了四支無添加的飲品回家,和家人一起分享。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
這天路過鴻福堂,買了四支無添加的飲品回家,和家人一起分享。
assistant
<think>

</think>

VPC.semi: 路過
MVC: 分享","VPC.semi: 路過
MVC: 分享",No MWE found.
134,該恐怖組織還得到了另一恐怖組織塔利班的支持。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
該恐怖組織還得到了另一恐怖組織塔利班的支持。
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 得到
135,作品發表(Desktop),"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
作品發表(Desktop)
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
136,《水滸傳》被改編成多種曲藝形式。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
《水滸傳》被改編成多種曲藝形式。
assistant
<think>

</think>

No MWE found.",No MWE found.,MVC: 改編成
137,卡隆的上一部影片是奧斯卡獲獎影片“地心引力”，據說他在事故發生時不在片場。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
卡隆的上一部影片是奧斯卡獲獎影片“地心引力”，據說他在事故發生時不在片場。
assistant
<think>

</think>

VPC.semi: 獲得",VPC.semi: 獲得,No MWE found.
138,應該是有規範的自由!,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
應該是有規範的自由!
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
139,一群狐獴擠櫥窗貓貓閒逛被嚇到,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
一群狐獴擠櫥窗貓貓閒逛被嚇到
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 嚇到
140,發酵需時約一個月，釀成時以麻布榨出紅酒。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
發酵需時約一個月，釀成時以麻布榨出紅酒。
assistant
<think>

</think>

MVC: 擠出",MVC: 擠出,"VPC.semi: 釀成
VPC.semi: 榨出"
141,"我們每個月都會協助上千萬名旅客尋找最適合度假和商務旅行的飯店,而且隨時提供最優惠折扣和特惠方案。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
我們每個月都會協助上千萬名旅客尋找最適合度假和商務旅行的飯店,而且隨時提供最優惠折扣和特惠方案。
assistant
<think>

</think>

VPC.semi: 找到",VPC.semi: 找到,LVC.full: 提供折扣
142,商業製作的麵疙瘩和自家手工製作的很不一樣，往往形狀統一，缺乏彈性，口感死板。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
商業製作的麵疙瘩和自家手工製作的很不一樣，往往形狀統一，缺乏彈性，口感死板。
assistant
<think>

</think>

VPC.semi: 做出來",VPC.semi: 做出來,No MWE found.
143,何謂把帳號密碼設定進路由器裡?,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
何謂把帳號密碼設定進路由器裡?
assistant
<think>

</think>

No MWE found.",No MWE found.,MVC: 設定進
144,所有的Bali飯店Bali飯店優惠依飯店類別,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
所有的Bali飯店Bali飯店優惠依飯店類別
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
145,"三年前曾在痞子窮困潦倒時,伸出援手,因而讓痞子念念不忘,視為真命天女。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
三年前曾在痞子窮困潦倒時,伸出援手,因而讓痞子念念不忘,視為真命天女。
assistant
<think>

</think>

VPC.semi: 忘记",VPC.semi: 忘记,"VPC.semi: 伸出
VID: 念念不忘
MVC: 視為"
