,sentence,full_output,output,label
10,"El Consejo de Administración de la Real Sociedad ha decidido suprimir el "" día de ayuda al a el club "" contra el Athletic club de Bilbao que había programado para el 16 de abril , informó hoy el presidente donostiarra , Luis Uranga .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
El Consejo de Administración de la Real Sociedad ha decidido suprimir el "" día de ayuda al a el club "" contra el Athletic club de Bilbao que había programado para el 16 de abril, informó hoy el presidente donostiarra, Luis Uranga.assistant

COMP: Real Sociedad ha decidido
COMP: día de ayuda al a el club
COMP: Athletic club de Bilbao
COMP: informó hoy","COMP: Real Sociedad ha decidido
COMP: día de ayuda al a el club
COMP: Athletic club de Bilbao
COMP: informó hoy",COMP: 16 de abril
11,"Londres , como el resto del de el mundo , vive pendiente de la reunión de la OPEP para aumentar la producción mundial de crudo , una decisión vital para frenar el encarecimiento del de el combustible .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Londres, como el resto del de el mundo, vive pendiente de la reunión de la OPEP para aumentar la producción mundial de crudo, una decisión vital para frenar el encarecimiento del de el combustible.assistant

COMP: el resto del de el mundo
COMP: el encarecimiento del de el combustible","COMP: el resto del de el mundo
COMP: el encarecimiento del de el combustible",No compound found.
12,"Illugi explicó a Sigurd todo sobre Signý y Sigurd decidió casarse casar se con ella , ambos tuvieron muchos hijos y vivieron mucho tiempo .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Illugi explicó a Sigurd todo sobre Signý y Sigurd decidió casarse casar se con ella, ambos tuvieron muchos hijos y vivieron mucho tiempo.assistant

COMP: Sigurd decidió casarse",COMP: Sigurd decidió casarse,No compound found.
13,"García Rojas escapó el 21 de febrero , luego de canjear un cheque de más de cinco millones 400 mil pesos , propiedad de la Constructora Almonte Tavárez , donde laboraba como mensajero .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
García Rojas escapó el 21 de febrero, luego de canjear un cheque de más de cinco millones 400 mil pesos, propiedad de la Constructora Almonte Tavárez, donde laboraba como mensajero.assistant

COMP: García Rojas
COMP: más de canjear
COMP: Constructora Almonte","COMP: García Rojas
COMP: más de canjear
COMP: Constructora Almonte",COMP: 21 de febrero
14,El 5 de julio un solemne Te Deum se cantó en Orán para conmemorar la victoria .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
El 5 de julio un solemne Te Deum se cantó en Orán para conmemorar la victoria.assistant

COMP: Te Deum",COMP: Te Deum,COMP: 5 de julio
15,""" Presento mi dimisión , porque como político he perdido todo el prestigio que tenía y pido perdón a todos aquellos a los que ofendí con mi irresponsable e irrespetuoso comportamiento "" , dijo el ministro Siwiec en un comunicado entregado a los medios .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
"" Presento mi dimisión, porque como político he perdido todo el prestigio que tenía y pido perdón a todos aquellos a los que ofendí con mi irresponsable e irrespetuoso comportamiento "", dijo el ministro Siwiec en un comunicado entregado a los medios.assistant

COMP: político he perdido
COMP: prestigio que tenía
COMP: comportamiento","COMP: político he perdido
COMP: prestigio que tenía
COMP: comportamiento",No compound found.
16,"Telefónica acaparó una cuarta parte de la contratación , 109.495 millones de pesetas , y subió un 5,16 por ciento , hasta los 26,49 euros , algo que parecía no estar justificado hasta que comenzaron a escucharse escuchar se rumores sobre una posible fusión de la operadora española con British Telecom ( BT ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Telefónica acaparó una cuarta parte de la contratación, 109.495 millones de pesetas, y subió un 5,16 por ciento, hasta los 26,49 euros, algo que parecía no estar justificado hasta que comenzaron a escucharse escuchar se rumores sobre una posible fusión de la operadora española con British Telecom ( BT ).assistant

COMP: Telefónica acaparó
COMP: una cuarta parte
COMP: 109.495 millones
COMP: 26,49 euros","COMP: Telefónica acaparó
COMP: una cuarta parte
COMP: 109.495 millones
COMP: 26,49 euros","COMP: 5,16 por ciento"
17,Del total de la población el 0.61 % eran hispanos o latinos de cualquier raza .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Del total de la población el 0.61 % eran hispanos o latinos de cualquier raza.assistant

No compound found.",No compound found.,No compound found.
18,"Endemol "" es una empresa independiente que no está dentro de la estructura organizativa de Telefónica Media "" anunció Alonso , para añadir que "" está absolutamente coordinada por sus acciones y actividades y las líneas de distribución donde Media tiene hegemonía , fundamentalmente en televisiones abiertas "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Endemol "" es una empresa independiente que no está dentro de la estructura organizativa de Telefónica Media "" anunció Alonso, para añadir que "" está absolutamente coordinada por sus acciones y actividades y las líneas de distribución donde Media tiene hegemonía, fundamentalmente en televisiones abiertas "".assistant

COMP: Endemol "" es una","COMP: Endemol "" es una",No compound found.
19,"Unas 10.000 personas paralizan hoy el centro de Belgrado a lo largo de casi un kilómetro , y la gente sigue afluyendo , en una urbe ociosa , con un 40 por ciento normal de paro incrementado ahora por la huelga , la desobediencia civil y las dificultades de transporte .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Unas 10.000 personas paralizan hoy el centro de Belgrado a lo largo de casi un kilómetro, y la gente sigue afluyendo, en una urbe ociosa, con un 40 por ciento normal de paro incrementado ahora por la huelga, la desobediencia civil y las dificultades de transporte.assistant

COMP: personas paralizan
COMP: centro de Belgrado
COMP: por ciento normal","COMP: personas paralizan
COMP: centro de Belgrado
COMP: por ciento normal",COMP: 40 por ciento
20,"El médico forense de la ciudad de Huaraz , Pietro Flores , informó de que el corazón del de el deportista se detuvo "" como consecuencia de una insuficiencia respiratoria de altura , que precipitó a su vez un edema pulmonar "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
El médico forense de la ciudad de Huaraz, Pietro Flores, informó de que el corazón del de el deportista se detuvo "" como consecuencia de una insuficiencia respiratoria de altura, que precipitó a su vez un edema pulmonar "".assistant

COMP: de la ciudad
COMP: de altura, que","COMP: de la ciudad
COMP: de altura, que",No compound found.
21,"El "" Kursk "" , orgullo de la Flota del de el Norte , se hundió por causas no aclaradas el pasado 12 de agosto , aunque la versión más verosímil para las autoridades rusas es que el hundimiento se debió a la colisión con un submarino "" asesino "" extranjero .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
El "" Kursk "", orgullo de la Flota del de el Norte, se hundió por causas no aclaradas el pasado 12 de agosto, aunque la versión más verosímil para las autoridades rusas es que el hundimiento se debió a la colisión con un submarino "" asesino "" extranjero.assistant

COMP: de la Flota del de el Norte",COMP: de la Flota del de el Norte,COMP: 12 de agosto
22,"La labor no se presenta nada fácil para Schumacher , a quien la escudería le ha desmontado su departamento de prensa , que estaba compuesto por alemanes , le ha puesto una profesora de italiano , ya que después de cinco años en la escudería todavía no lo hablaba y la llegada de Barrichello , que domina la lengua de Dante , le ha hecho cambiar sus costumbres y en la presentación del de el equipo a finales de enero , pronunció sus primeras palabras en italiano en público .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
La labor no se presenta nada fácil para Schumacher, a quien la escudería le ha desmontado su departamento de prensa, que estaba compuesto por alemanes, le ha puesto una profesora de italiano, ya que después de cinco años en la escudería todavía no lo hablaba y la llegada de Barrichello, que domina la lengua de Dante, le ha hecho cambiar sus costumbres y en la presentación del de el equipo a finales de enero, pronunció sus primeras palabras en italiano en público.assistant

COMP: de prensa, que estaba compuesto
COMP: de italiano, ya que","COMP: de prensa, que estaba compuesto
COMP: de italiano, ya que",No compound found.
23,La fusión de las divisiones de ciencias de la vida significará unos ahorros de unos 171.600 millones de pesetas durante los próximos tres años .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
La fusión de las divisiones de ciencias de la vida significará unos ahorros de unos 171.600 millones de pesetas durante los próximos tres años.assistant

COMP: ciencias de la",COMP: ciencias de la,No compound found.
24,"Por su parte , Miyazawa comentó hoy que los temores de la deflación continúan y que el hecho de que las grandes corporaciones se muestren optimistas con vistas a la inversión futura , no es motivo suficiente para poner fin a los tipos de interés próximos a cero .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Por su parte, Miyazawa comentó hoy que los temores de la deflación continúan y que el hecho de que las grandes corporaciones se muestren optimistas con vistas a la inversión futura, no es motivo suficiente para poner fin a los tipos de interés próximos a cero.assistant

COMP: tipos de interés próximos a cero",COMP: tipos de interés próximos a cero,COMP: poner fin
25,El magistrado ha resuelto modificar la resolución en la que ordenó la prisión provisional de Gil eludible bajo fianza de 125 millones de pesetas .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
El magistrado ha resuelto modificar la resolución en la que ordenó la prisión provisional de Gil eludible bajo fianza de 125 millones de pesetas.assistant

COMP: resolución en la que",COMP: resolución en la que,No compound found.
26,"Gil entregó el pasado 20 de enero en el juzgado las escrituras de unas fincas de Los Angeles San Rafael , para hacer frente a las respectivas fianzas de 125 y de 50 millones de pesetas que el juez les impuso a él y a su hijo .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Gil entregó el pasado 20 de enero en el juzgado las escrituras de unas fincas de Los Angeles San Rafael, para hacer frente a las respectivas fianzas de 125 y de 50 millones de pesetas que el juez les impuso a él y a su hijo.assistant

COMP: juzgado las escrituras",COMP: juzgado las escrituras,"COMP: 20 de enero
COMP: hacer frente"
