,sentence,full_output,output,label
155,"Hasta el momento , la Embajada de Perú en La Paz no ha querido pronunciarse pronunciar se sobre la denuncia , según constató EFE .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Hasta el momento, la Embajada de Perú en La Paz no ha querido pronunciarse pronunciar se sobre la denuncia, según constató EFE.assistant

IRV: pronunciarse
VID: pronunciarse se","IRV: pronunciarse
VID: pronunciarse se",IRV: pronunciar se
156,Las pistas de O'Donnell destacaron como las mejores del de el Madrid de la época .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Las pistas de O'Donnell destacaron como las mejores del de el Madrid de la época.assistant

No MWE found.",No MWE found.,No MWE found.
157,"Según los abogados , se han negado a dar un compromiso por escrito porque Elián "" no ha tenido todavía su día en la Corte "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Según los abogados, se han negado a dar un compromiso por escrito porque Elián "" no ha tenido todavía su día en la Corte "".assistant

No MWE found.",No MWE found.,"IRV: se negado
IAV: se negado a"
158,"Los miembros fundadores fueron Owen Gavin , en voz , y Stephanie Nuttal , en batería .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Los miembros fundadores fueron Owen Gavin, en voz, y Stephanie Nuttal, en batería.assistant

No MWE found.",No MWE found.,No MWE found.
159,""" Está claro que Yarnall tiene que ayudarse ayudar se a sí mismo para superar la situación , pero también debe saber que recibirá la oportunidad de lanzar en las Mayores "" , comentó Torre .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
"" Está claro que Yarnall tiene que ayudarse ayudar se a sí mismo para superar la situación, pero también debe saber que recibirá la oportunidad de lanzar en las Mayores "", comentó Torre.assistant

IRV: ayudar se",IRV: ayudar se,"MVC: tiene que ayudar
MVC: debe saber
LVC.full: recibirá oportunidad"
160,"El 16 de agosto 1996 , pasa a ocupar la Secretaria de Estado de las Fuerzas Armadas ( Ministerio FFAA ) , luego de permanecer 6 años interrumpidos en la Jefatura de la Fuerza Aérea .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El 16 de agosto 1996, pasa a ocupar la Secretaria de Estado de las Fuerzas Armadas ( Ministerio FFAA ), luego de permanecer 6 años interrumpidos en la Jefatura de la Fuerza Aérea.assistant

No MWE found.",No MWE found.,"IAV: pasa a
MVC: pasa ocupar"
161,"Imagen : Vestibular organs - canals , otolith , cochlea.jpg |","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Imagen : Vestibular organs - canals, otolith, cochlea.jpg |assistant

No MWE found.",No MWE found.,No MWE found.
162,"Las empresas Agbar y Suez Lyonnaisse des Eaux - que conformaron el consorcio Aguas Metropolitanas - se adjudicaron el 42 por ciento de EMOS el 11 de junio pasado a cambio de 964,1 millones de dólares .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Las empresas Agbar y Suez Lyonnaisse des Eaux - que conformaron el consorcio Aguas Metropolitanas - se adjudicaron el 42 por ciento de EMOS el 11 de junio pasado a cambio de 964,1 millones de dólares.assistant

No MWE found.",No MWE found.,IRV: se adjudicaron
163,Las consecuencias han comenzado a hacerse hacer se muy evidentes a el inicio de el curso actual .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Las consecuencias han comenzado a hacerse hacer se muy evidentes a el inicio de el curso actual.assistant

MVC: han comenzado a hacer",MVC: han comenzado a hacer,No MWE found.
164,"Joan Gaspart , vicepresidente del de el FC Barcelona , aclaró hoy a los integrantes de la junta directiva de la Real Federación Española de Fútbol ( RFEF ) , que se presentó en Madrid a "" dar la cara "" y explicó con detalle , durante más de dos horas , los motivos que llevaron a su club a no disputar la vuelta de las semifinales de la Copa del de el Rey ante el Atlético de Madrid .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Joan Gaspart, vicepresidente del de el FC Barcelona, aclaró hoy a los integrantes de la junta directiva de la Real Federación Española de Fútbol ( RFEF ), que se presentó en Madrid a "" dar la cara "" y explicó con detalle, durante más de dos horas, los motivos que llevaron a su club a no disputar la vuelta de las semifinales de la Copa del de el Rey ante el Atlético de Madrid.assistant

IRV: dar cara",IRV: dar cara,"IRV: se presentó
VID: dar la cara"
165,"En declaraciones a Televisión Española , Alvarez Areces dijo que de la reunión que celebrará mañana el Comité Federal "" debe surgir una dirección política que tenga , como gran objetivo , preparar el congreso , que tendría que ser antes del de el verano , para no dilatar demasiado el proceso "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
En declaraciones a Televisión Española, Alvarez Areces dijo que de la reunión que celebrará mañana el Comité Federal "" debe surgir una dirección política que tenga, como gran objetivo, preparar el congreso, que tendría que ser antes del de el verano, para no dilatar demasiado el proceso "".assistant

IRV: surgir
MVC: tenga objetivo
VID: tener objetivo","IRV: surgir
MVC: tenga objetivo
VID: tener objetivo","LVC.full: reunión celebrará
MVC: debe surgir"
166,"Llevamos menos de un mes en esta situación y me resulta inconcebible que busquen la forma de prolongar esta dinámica durante los próximos tres años "" , recalcó Portela .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Llevamos menos de un mes en esta situación y me resulta inconcebible que busquen la forma de prolongar esta dinámica durante los próximos tres años "", recalcó Portela.assistant

IRV: busquen la forma",IRV: busquen la forma,No MWE found.
167,"James Tyler Kent , que publicó su repertorio en 1905 , recoge unos 700 remedios diferentes .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
James Tyler Kent, que publicó su repertorio en 1905, recoge unos 700 remedios diferentes.assistant

No MWE found.",No MWE found.,No MWE found.
168,"En 2003 , la marca desapareció para formar parte de Helados Nestlé , aunque muchos de sus productos originales continúan en la oferta del de el nuevo grupo .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
En 2003, la marca desapareció para formar parte de Helados Nestlé, aunque muchos de sus productos originales continúan en la oferta del de el nuevo grupo.assistant

No MWE found.",No MWE found.,LVC.full: formar parte
169,"Fernández Diaz ha anunciado que su formación seguirá "" en la línea de explicar lo que ha conseguido en los últimos cuatro años "" y ha advertido de que el PP es la única fuerza política que cuenta con la credibilidad de su actuación en la pasada legislatura .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Fernández Diaz ha anunciado que su formación seguirá "" en la línea de explicar lo que ha conseguido en los últimos cuatro años "" y ha advertido de que el PP es la única fuerza política que cuenta con la credibilidad de su actuación en la pasada legislatura.assistant

MVC: seguirá anunciado",MVC: seguirá anunciado,"IAV: advertido de
IAV: cuenta con"
170,"Por su parte , Miyazawa comentó hoy que los temores de la deflación continúan y que el hecho de que las grandes corporaciones se muestren optimistas con vistas a la inversión futura , no es motivo suficiente para poner fin a los tipos de interés próximos a cero .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Por su parte, Miyazawa comentó hoy que los temores de la deflación continúan y que el hecho de que las grandes corporaciones se muestren optimistas con vistas a la inversión futura, no es motivo suficiente para poner fin a los tipos de interés próximos a cero.assistant

IRV: se muestren",IRV: se muestren,"IRV: se muestren
LVC.full: poner fin"
171,"Los padres llevan a los niños a hospitales públicos donde no hay especialistas , pero donde es fácil obtener la medicación .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Los padres llevan a los niños a hospitales públicos donde no hay especialistas, pero donde es fácil obtener la medicación.assistant

No MWE found.",No MWE found.,No MWE found.
172,Todo el enclave se halla rodeado por Los Pirineos lo que le da una belleza natural impresionante .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Todo el enclave se halla rodeado por Los Pirineos lo que le da una belleza natural impresionante.assistant

No MWE found.",No MWE found.,IRV: se halla
173,"El turbofán Garrett TFE - 731 - 2 de alta relación de derivación ( 2,82:1 ) se beneficia de una estudiada construcción modular que facilita su mantenimiento , pesa 327 kg y desarrolla un empuje máximo de 1.587 kg a nivel del de el mar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El turbofán Garrett TFE - 731 - 2 de alta relación de derivación ( 2,82:1 ) se beneficia de una estudiada construcción modular que facilita su mantenimiento, pesa 327 kg y desarrolla un empuje máximo de 1.587 kg a nivel del de el mar.assistant

No MWE found.",No MWE found.,"IRV: se beneficia
IAV: se beneficia de"
174,"Tales reglas , interpretadas y expandidas a lo largo de los siglos , determinan con precisión qué alimentos se consideran puros , es decir , cuáles cumplen con los preceptos de la religión y cuáles no son casher ( estos últimos se llaman , en hebreo , trefá , טְרֵפָה ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Tales reglas, interpretadas y expandidas a lo largo de los siglos, determinan con precisión qué alimentos se consideran puros, es decir, cuáles cumplen con los preceptos de la religión y cuáles no son casher ( estos últimos se llaman, en hebreo, trefá, טְרֵפָה ).assistant

No MWE found.",No MWE found.,VID: es decir
175,"Sin embargo , el Consejo de Seguridad no recogió en su declaración una solicitud de Annan en el sentido de dotar de una "" gran capacidad disuasoria "" a los "" cascos azules "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Sin embargo, el Consejo de Seguridad no recogió en su declaración una solicitud de Annan en el sentido de dotar de una "" gran capacidad disuasoria "" a los "" cascos azules "".assistant

No MWE found.",No MWE found.,IAV: dotar de
176,"Núñez responsabilizó a los medios de comunicación , con la dureza de sus críticas sistemáticas a Van Gaal , de la respuesta negativa que han tenido los socios del de el Barça , y mantiene su fe en el entrenador , al a el que cree capaz de remontar la situación adversa y reconducir al a el equipo hacia la buena dirección .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Núñez responsabilizó a los medios de comunicación, con la dureza de sus críticas sistemáticas a Van Gaal, de la respuesta negativa que han tenido los socios del de el Barça, y mantiene su fe en el entrenador, al a el que cree capaz de remontar la situación adversa y reconducir al a el equipo hacia la buena dirección.assistant

IRV: tenido capaz",IRV: tenido capaz,"LVC.full: respuesta tenido
LVC.full: mantiene fe"
177,"Los líderes sindicales internacionales advirtieron ayer de que "" es el momento de dejar atrás las palabras , y actuar para solucionar los problemas sociales que plantea la mundialización del de el comercio "" , tras el fracaso de la cumbre de Seattle ( Estados Unidos ) y los mensajes reformistas del de el presidente estadounidense y el primer ministro británico en el Foro Económico Mundial de Davos ( Suiza ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Los líderes sindicales internacionales advirtieron ayer de que "" es el momento de dejar atrás las palabras, y actuar para solucionar los problemas sociales que plantea la mundialización del de el comercio "", tras el fracaso de la cumbre de Seattle ( Estados Unidos ) y los mensajes reformistas del de el presidente estadounidense y el primer ministro británico en el Foro Económico Mundial de Davos ( Suiza ).assistant

IRV: dejar atrás",IRV: dejar atrás,"IAV: advirtieron de
VID: dejar atrás"
178,"El C6 , previsto para el año 2004 , estará muy por encima del de el C5 , con precios que superarán los siete millones de pesetas ( unos 37.200 dólares ) , en competencia directa con berlinas de representación tipo BMW serie 5 y Audi A6 .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El C6, previsto para el año 2004, estará muy por encima del de el C5, con precios que superarán los siete millones de pesetas ( unos 37.200 dólares ), en competencia directa con berlinas de representación tipo BMW serie 5 y Audi A6.assistant

No MWE found.",No MWE found.,VID: estará por encima de
