,sentence,full_output,output,label
85,Türkiye'de yaşamak gittikçe güçleşmiyor mu .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Türkiye'de yaşamak gittikçe güçleşmiyor mu.assistant

No compound found.",No compound found.,No compound found.
86,Zaten batan banka ve aracı kurumlar ( Kastelli dahil ) hep repo yüzünden batmıştır .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Zaten batan banka ve aracı kurumlar ( Kastelli dahil ) hep repo yüzünden batmıştır.assistant

COMP: Kastelli",COMP: Kastelli,No compound found.
87,"Evet , milletvekili siyasal sözlerinden ve eylemlerinden ötürü "" dokunulmaz "" olmalıdır , ama adi suç işlerse , sade vatandaşlar gibi yargılanıp cezalandırılabilmeli .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Evet, milletvekili siyasal sözlerinden ve eylemlerinden ötürü "" dokunulmaz "" olmalıdır, ama adi suç işlerse, sade vatandaşlar gibi yargılanıp cezalandırılabilmeli.assistant

COMP: milletvekili
COMP: siyasal
COMP: dokunulmaz","COMP: milletvekili
COMP: siyasal
COMP: dokunulmaz",COMP: suç işlerse
88,"Bu aşamada , Rusya'nın füzeleri teslim ederek "" meydan okuma'yı sürdürmesi , ya da geri adım atması söz konusu .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bu aşamada, Rusya'nın füzeleri teslim ederek "" meydan okuma'yı sürdürmesi, ya da geri adım atması söz konusu.assistant

COMP: meydan okuma",COMP: meydan okuma,"COMP-LVC: teslim ederek
COMP: sürdürmesi , ya da geri adım atması
COMP: söz konusu"
89,Türkçe seferberliği başlatıyoruz Hocam .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Türkçe seferberliği başlatıyoruz Hocam.assistant

COMP: Hocam",COMP: Hocam,No compound found.
90,Sonra Sabancı'ya bir el daha ateş ettim .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Sonra Sabancı'ya bir el daha ateş ettim.assistant

COMP: Sabancı'ya",COMP: Sabancı'ya,COMP-LVC: ateş ettim
91,"İsrail askerlerinin karavanlarla bölgeye yerleşen 200 kadar Yahudi göçmenin eylemini yakından izledikleri , ancak müdahalede bulunmadıkları kaydedildi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
İsrail askerlerinin karavanlarla bölgeye yerleşen 200 kadar Yahudi göçmenin eylemini yakından izledikleri, ancak müdahalede bulunmadıkları kaydedildi.assistant

COMP: Yahudi",COMP: Yahudi,No compound found.
92,Neden .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Neden.assistant

No compound found.",No compound found.,No compound found.
93,"Suçun varsa cezasını çek kurtul ."" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Suçun varsa cezasını çek kurtul."".assistant

No compound found.",No compound found.,No compound found.
94,"Hitler Almanya'sından , Stalin Rusya'sından , Franko İspanya'sından canını kurtaran , çaresizlikle yabancı ülkelerde nerdeyse bir ömür boyu yaşayanlar ise sayısız .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Hitler Almanya'sından, Stalin Rusya'sından, Franko İspanya'sından canını kurtaran, çaresizlikle yabancı ülkelerde nerdeyse bir ömür boyu yaşayanlar ise sayısız.assistant

COMP: Almanya'sından
COMP: Rusya'sından
COMP: İspanya'sından","COMP: Almanya'sından
COMP: Rusya'sından
COMP: İspanya'sından",No compound found.
95,"Her dersten , her yarıyılda birkaç kez sınav .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Her dersten, her yarıyılda birkaç kez sınav.assistant

No compound found.",No compound found.,No compound found.
96,Kanlı ameliyatlar da tarihe karışacak .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kanlı ameliyatlar da tarihe karışacak.assistant

No compound found.",No compound found.,No compound found.
