,sentence,full_output,output,label
129,"Many of the children were sent to Mujahedeen schools , particularly in France .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Many of the children were sent to Mujahedeen schools, particularly in France.assistant

No MWE found.",No MWE found.,No MWE found.
130,Robert D Morgan,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Robert D Morganassistant

No MWE found.",No MWE found.,No MWE found.
131,"When you export a table to an XML document , you can also export related tables .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
When you export a table to an XML document, you can also export related tables.assistant

No MWE found.",No MWE found.,No MWE found.
132,An act of special creation perhaps .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
An act of special creation perhaps.assistant

No MWE found.",No MWE found.,No MWE found.
133,Quinn reached into his pocket and gave the man a dollar .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Quinn reached into his pocket and gave the man a dollar.assistant

No MWE found.",No MWE found.,No MWE found.
134,Set up last month to centralize merchant asset activities .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Set up last month to centralize merchant asset activities.assistant

VPC.full stop: set up",VPC.full stop: set up,VPC.full: Set up
135,Sent by : Janette Elbertson,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Sent by : Janette Elbertsonassistant

No MWE found.",No MWE found.,No MWE found.
136,How do I take care of my newborn baby fish ?,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
How do I take care of my newborn baby fish?assistant

No MWE found.",No MWE found.,LVC.full: take care
137,"When a user connects to the SQL Server database through a Microsoft Access project , the connection is enabled through a Windows NT user account .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
When a user connects to the SQL Server database through a Microsoft Access project, the connection is enabled through a Windows NT user account.assistant

No MWE found.",No MWE found.,No MWE found.
138,You sit here and think : who is this person talking to me ?,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
You sit here and think : who is this person talking to me?assistant

VPC.full: think through",VPC.full: think through,No MWE found.
139,"Never mind , Mrs. Bray will join you later .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Never mind, Mrs. Bray will join you later.assistant

VPC.full: Never mind",VPC.full: Never mind,VID: Never mind
140,Please let me know if you have any questions or need anything else .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Please let me know if you have any questions or need anything else.assistant

VPC.full: let know",VPC.full: let know,"MVC: let know
LVC.full: have questions"
141,"October 19 / 20 , Neil is out of town , so I have to pick Michael up from school ( leave at 430 )","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
October 19 / 20, Neil is out of town, so I have to pick Michael up from school ( leave at 430 )assistant

No MWE found.",No MWE found.,VPC.full: pick up
142,"This did n't help , as Harry had never heard of such a place .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
This didn't help, as Harry had never heard of such a place.assistant

No MWE found.",No MWE found.,No MWE found.
143,"He cleared the table of the breakfast dishes , tossed the newspaper on the couch , went into the bathroom , showered , shaved , went on to the bedroom wrapped in two towels , opened the closet and picked out his clothes for the day .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
He cleared the table of the breakfast dishes, tossed the newspaper on the couch, went into the bathroom, showered, shaved, went on to the bedroom wrapped in two towels, opened the closet and picked out his clothes for the day.assistant

VPC.full: picked out",VPC.full: picked out,"VPC.full: went on
VPC.semi: picked out"
144,"He answered Neil with a liberal use of Bwana , as a white man would expect if he were to do such a thing as stop for a black one on the road , and when he got into the car beside Bray and the South African , sat among these black and white city people like a hedgehog rolled into itself at a touch .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
He answered Neil with a liberal use of Bwana, as a white man would expect if he were to do such a thing as stop for a black one on the road, and when he got into the car beside Bray and the South African, sat among these black and white city people like a hedgehog rolled into itself at a touch.assistant

VPC.full: stop for",VPC.full: stop for,No MWE found.
145,I wish it was . But this has nothing to do with literature .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
I wish it was. But this has nothing to do with literature.assistant

VPC.full: has to do",VPC.full: has to do,VID: has to do with
146,"For now , analysts are hesitant to write off the service for dead .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
For now, analysts are hesitant to write off the service for dead.assistant

VPC.full: write off",VPC.full: write off,VPC.full: write off
147,"Then the whole population cleared into the forest , expecting all kinds of calamities to happen , while , on the other hand , the steamer Fresleven commanded left also in a bad panic , in charge of the engineer , I believe .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Then the whole population cleared into the forest, expecting all kinds of calamities to happen, while, on the other hand, the steamer Fresleven commanded left also in a bad panic, in charge of the engineer, I believe.assistant

VPC.full: cleared out
VPC.full: happen out","VPC.full: cleared out
VPC.full: happen out",No MWE found.
148,Uncle Vernon might still have been able to make his deal – if it had n't been for the owl .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Uncle Vernon might still have been able to make his deal – if it hadn't been for the owl.assistant

No MWE found.",No MWE found.,LVC.full: make deal
149,"If you would be so kind , could you possibly let me know of your status over the next couple of days ?","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
If you would be so kind, could you possibly let me know of your status over the next couple of days?assistant

VPC.full: let know",VPC.full: let know,MVC: let know
150,She was wearing a flowered apron with a wand sticking out of the pocket .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
She was wearing a flowered apron with a wand sticking out of the pocket.assistant

No MWE found.",No MWE found.,No MWE found.
151,The United States has shown that it holds negotiations in contempt .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
The United States has shown that it holds negotiations in contempt.assistant

VPC.full: holds in contempt",VPC.full: holds in contempt,No MWE found.
152,Marie -,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Marie -assistant

No MWE found.",No MWE found.,No MWE found.
153,I have tracked all changes for ease of reference .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
I have tracked all changes for ease of reference.assistant

VPC.full: tracked changes",VPC.full: tracked changes,No MWE found.
154,"Like all oil place changes , ask / recommend the 100 other services they have .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Like all oil place changes, ask / recommend the 100 other services they have.assistant

No MWE found.",No MWE found.,No MWE found.
155,"This is just to let you know that Emma gave birth at week 34 on Friday , 6th July , to our triplets :","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
This is just to let you know that Emma gave birth at week 34 on Friday, 6th July, to our triplets :assistant

VPC.full: gave birth",VPC.full: gave birth,"MVC: let know
VID: gave birth"
156,Daren,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Darenassistant

No MWE found.",No MWE found.,No MWE found.
157,"As I mentioned , please let me know when it is ready , and I will send someone to pick it up .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
As I mentioned, please let me know when it is ready, and I will send someone to pick it up.assistant

VPC.full: pick up",VPC.full: pick up,"MVC: let know
VPC.full: pick up"
158,sorry again,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
sorry againassistant

VPC.full: get out",VPC.full: get out,No MWE found.
159,We 've grown up .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
We've grown up.assistant

VPC.full: grown up",VPC.full: grown up,VPC.full: grown up
160,He put them on in a kind of trance .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
He put them on in a kind of trance.assistant

VPC.full: put on",VPC.full: put on,LVC.cause: put trance
161,"Marcelo L. Meira Sr IT Developer Enron Networks - Houston , TX ( 713 ) 345-3436","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Marcelo L. Meira Sr IT Developer Enron Networks - Houston, TX ( 713 ) 345-3436assistant

No MWE found.",No MWE found.,No MWE found.
162,"Even a little time spent receiving wholesome , uncontaminated food , good medical care , etc. can add years to their lives .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Even a little time spent receiving wholesome, uncontaminated food, good medical care, etc. can add years to their lives.assistant

VPC.full: add up
IAV: add up to","VPC.full: add up
IAV: add up to","VID: time spent
LVC.full: receiving care"
163,The Minutes of the part-session of Thursday 29 May 1997 have been distributed .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
The Minutes of the part-session of Thursday 29 May 1997 have been distributed.assistant

No MWE found.",No MWE found.,No MWE found.
164,"His military intelligence has captured major figures like Abu Zubayda and Khalid Shaykh Muhammad , as well as nearly 500 other al - Qaeda operatives , over 400 of whom the Pakistanis have turned over to the US .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
His military intelligence has captured major figures like Abu Zubayda and Khalid Shaykh Muhammad, as well as nearly 500 other al - Qaeda operatives, over 400 of whom the Pakistanis have turned over to the US.assistant

VPC.full: turned over",VPC.full: turned over,VPC.full: turned over
165,I will take care of it .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
I will take care of it.assistant

VPC.full: take care of",VPC.full: take care of,LVC.full: take care
166,The F - 102 saw service in the Vietnam theater between March 1962 and December 1969 .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
The F - 102 saw service in the Vietnam theater between March 1962 and December 1969.assistant

No MWE found.",No MWE found.,No MWE found.
167,Vince,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Vinceassistant

No MWE found.",No MWE found.,No MWE found.
168,"When these same leaders make other statements , the Western media report them as if they could be true .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
When these same leaders make other statements, the Western media report them as if they could be true.assistant

VPC.full: make statements",VPC.full: make statements,LVC.full: make statements
169,"Despite many wrinkles , India remains a part - democracy and merely signing on to a piece of paper that calls for an independent Kashmir does not get you into the trouble that writing an op - ed piece against Sonia Gandhi or Atal Behari Vajpayee would instantly .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Despite many wrinkles, India remains a part - democracy and merely signing on to a piece of paper that calls for an independent Kashmir does not get you into the trouble that writing an op - ed piece against Sonia Gandhi or Atal Behari Vajpayee would instantly.assistant

VPC.full: gets you",VPC.full: gets you,IAV: calls for
170,"If Abbas keeps up this "" macho talk "" he will kill potential peace talks and might as well allow Hamas ( which has probably done a better job at providing for the Palestinians ) rule the West Bank .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
If Abbas keeps up this "" macho talk "" he will kill potential peace talks and might as well allow Hamas ( which has probably done a better job at providing for the Palestinians ) rule the West Bank.assistant

VPC.full: keep up",VPC.full: keep up,"VPC.full: keeps up
LVC.full: done job"
171,"A mounted escort of some 30 men , all armed .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
A mounted escort of some 30 men, all armed.assistant

No MWE found.",No MWE found.,No MWE found.
172,Thank you though .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Thank you though.assistant

No MWE found.",No MWE found.,VID: Thank you
