,sentence,full_output,output,label
153,İstanbul DGM Başsavcılığı'ndaki Başsavcılığı'nda ki sorgusunun ardından önceki önce ki gece geniş güvenlik önlemkeleri altında Kırklareli'ne getirilen Duyar'ın kapatıldığı cezaevinde 300'ün üzerinde hükümlü ve tutuklu tutuk lu kalıyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
İstanbul DGM Başsavcılığı'ndaki Başsavcılığı'nda ki sorgusunun ardından önceki önce ki gece geniş güvenlik önlemkeleri altında Kırklareli'ne getirilen Duyar'ın kapatıldığı cezaevinde 300'ün üzerinde hükümlü ve tutuklu tutuk lu kalıyor.assistant

MVC: getiriliyor",MVC: getiriliyor,No MWE found.
154,1997 - 2010 yıllarını kapsayan uzun vadeli vade li eğitim ana planı uygulamaya sokulacaktır .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
1997 - 2010 yıllarını kapsayan uzun vadeli vade li eğitim ana planı uygulamaya sokulacaktır.assistant

No MWE found.",No MWE found.,No MWE found.
155,""" Antik kentin "" 17 köyünde siyanürlü altın kavgasına referandumla son verilecek .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
"" Antik kentin "" 17 köyünde siyanürlü altın kavgasına referandumla son verilecek.assistant

No MWE found.",No MWE found.,VID: son verilecek
156,"Sabah 9 : 00 : Uyanış , pencereden OR AN taraflarına göz atış , tekrar yatış .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Sabah 9 : 00 : Uyanış, pencereden OR AN taraflarına göz atış, tekrar yatış.assistant

No MWE found.",No MWE found.,No MWE found.
157,İnzivaya çekilmiş bir kadın ve onu arayan bir erkek .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
İnzivaya çekilmiş bir kadın ve onu arayan bir erkek.assistant

No MWE found.",No MWE found.,VID: İnzivaya çekilmiş
158,Ya demokratikleşme .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Ya demokratikleşme.assistant

No MWE found.",No MWE found.,No MWE found.
159,Güven her şeyin önünde gelir .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Güven her şeyin önünde gelir.assistant

No MWE found.",No MWE found.,VID: önünde gelir
160,"Aksu , "" Mevcut sistem , ekonomi ve rejim değişmedikçe silahlı silah lı saldırılar sürer , kimin ne zaman nereden geldiği belli olmayan kurşunlarla öldüğü günler devam eder "" diye konuştu .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Aksu, "" Mevcut sistem, ekonomi ve rejim değişmedikçe silahlı silah lı saldırılar sürer, kimin ne zaman nereden geldiği belli olmayan kurşunlarla öldüğü günler devam eder "" diye konuştu.assistant

MVC: devam eder",MVC: devam eder,LVC.full: devam eder
161,Geçen yılın son aylarında trafik kazası geçiren Demet Sağıroğlu iyileşirken Ebru Gündeş kulak zarındaki zarında ki yırtılma yüzünden sağır olma tehlikesiyle karşı karşıya .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Geçen yılın son aylarında trafik kazası geçiren Demet Sağıroğlu iyileşirken Ebru Gündeş kulak zarındaki zarında ki yırtılma yüzünden sağır olma tehlikesiyle karşı karşıya.assistant

No MWE found.",No MWE found.,No MWE found.
162,"Palermo Savcısı , İtalya'da eski Başbakan Andreotti'yi yargı önüne çıkartan ve sorgulayan üç kişiden biridir biri dir .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Palermo Savcısı, İtalya'da eski Başbakan Andreotti'yi yargı önüne çıkartan ve sorgulayan üç kişiden biridir biri dir.assistant

No MWE found.",No MWE found.,VID: yargı önüne çıkartan
163,"Kavgamız , siyaset değil , dürüstlük kavgasıdır kavgası dır .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Kavgamız, siyaset değil, dürüstlük kavgasıdır kavgası dır.assistant

MVC: kavgasıdır",MVC: kavgasıdır,No MWE found.
164,"Korgeneral Nahit Şenoğul , ülkede polis ve asker düşmanları olduğunu belirterek , devletin imkanlarıyla üst düzey yaşam sürdürenlerin hayasızca iftiralarda bulunduğunu ve devleti ABD ile Avrupa'ya jurnallediğini öne sürdü .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Korgeneral Nahit Şenoğul, ülkede polis ve asker düşmanları olduğunu belirterek, devletin imkanlarıyla üst düzey yaşam sürdürenlerin hayasızca iftiralarda bulunduğunu ve devleti ABD ile Avrupa'ya jurnallediğini öne sürdü.assistant

MVC: sürdüren
MVC: öne sürdü","MVC: sürdüren
MVC: öne sürdü","LVC.full: iftiralarda bulunduğunu
VID: öne sürdü"
165,"Olay yerindeki yerinde ki trafik sıkışıklığı nedeniyle farkedilemeyen saldırgan , hemen bölgedeki bölgede ki polis ekibine teslim edilerek Ankara Emniyet Müdürlüğü'ne götürüldü .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Olay yerindeki yerinde ki trafik sıkışıklığı nedeniyle farkedilemeyen saldırgan, hemen bölgedeki bölgede ki polis ekibine teslim edilerek Ankara Emniyet Müdürlüğü'ne götürüldü.assistant

MVC: teslim edilerek",MVC: teslim edilerek,LVC.full: teslim edilerek
166,"Dün gittik , baktık , partinin "" iki eski genel başkanı "" oradaydı orada ydı : Yıldırım Avcı ile Hüsamettin Cindoruk .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Dün gittik, baktık, partinin "" iki eski genel başkanı "" oradaydı orada ydı : Yıldırım Avcı ile Hüsamettin Cindoruk.assistant

MVC: baktık
MVC: gittik","MVC: baktık
MVC: gittik",No MWE found.
167,"Bize , lütfedip , "" mürit Montand'ın cinayetlerini de sayabilir misin mi sin .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Bize, lütfedip, "" mürit Montand'ın cinayetlerini de sayabilir misin mi sin.assistant

No MWE found.",No MWE found.,No MWE found.
168,Klasik ideolojiler iflas etti .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Klasik ideolojiler iflas etti.assistant

No MWE found.",No MWE found.,LVC.full: iflas etti
169,"Almanya'nın 16 maçta 35 puan ile birinci olduğu klasmanda , 14 maçta 33 puan alan Fransa ikinci , 12 maçta 28 puan kazanan İngiltere üçüncülüğü elde etti .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Almanya'nın 16 maçta 35 puan ile birinci olduğu klasmanda, 14 maçta 33 puan alan Fransa ikinci, 12 maçta 28 puan kazanan İngiltere üçüncülüğü elde etti.assistant

No MWE found.",No MWE found.,VID: elde etti
170,"Hava yoluyla gönderilmesi durumunda Türkiye hava sahasını kapatacak , deniz yoluyla intikali durumunda ise boğazlardan geçiş izni verilmeyecek .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Hava yoluyla gönderilmesi durumunda Türkiye hava sahasını kapatacak, deniz yoluyla intikali durumunda ise boğazlardan geçiş izni verilmeyecek.assistant

MVC: gönderilmesi
MVC: kapatacak
MVC: geçiş
MVC: verilmeyecek","MVC: gönderilmesi
MVC: kapatacak
MVC: geçiş
MVC: verilmeyecek",LVC.full: izni verilmeyecek
171,"ABD'nin American Airlines ve İngiltere'nin British Airways şirketleri , iki ülke arasındaki arasında ki yolcu ve kargo trafiğini birlikte üstlenecek bir ittifak oluşturmak için resmen başvuruda bulundular bulun dular .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
ABD'nin American Airlines ve İngiltere'nin British Airways şirketleri, iki ülke arasındaki arasında ki yolcu ve kargo trafiğini birlikte üstlenecek bir ittifak oluşturmak için resmen başvuruda bulundular bulun dular.assistant

MVC: bulundular",MVC: bulundular,No MWE found.
172,Gitmezse Gitmez se istifa edecek .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Gitmezse Gitmez se istifa edecek.assistant

No MWE found.",No MWE found.,LVC.full: istifa edecek
173,Ve toplantı öyle devam eder .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Ve toplantı öyle devam eder.assistant

No MWE found.",No MWE found.,LVC.full: devam eder
174,"Okurumuz durumu genel müdürlüğe iletmiş , karakola bile şikayet etmiş ama sonuç alamamış .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Okurumuz durumu genel müdürlüğe iletmiş, karakola bile şikayet etmiş ama sonuç alamamış.assistant

MVC: iletmiş
MVC: şikayet etmiş","MVC: iletmiş
MVC: şikayet etmiş","LVC.full: şikayet etmiş
VID: sonuç alamamış"
175,"RP'nin alternatif "" Fetih gecesi'ni TV'de izledik ."" Fetih "" toplumların kendilerine ait olmayan birşeyleri ele geçirmesidir geçirmesi dir .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
RP'nin alternatif "" Fetih gecesi'ni TV'de izledik."" Fetih "" toplumların kendilerine ait olmayan birşeyleri ele geçirmesidir geçirmesi dir.assistant

MVC: izdik",MVC: izdik,"LVC.full: ait olmayan
VID: ele geçirmesi dir"
176,"Zorunlu kesinti sıkıntısı : Hükümetin RP kanadının muhalefetteyken muhalefette yken "" hesap sorulmasını istediği "" ve iktidar olunca "" hemen ödeneceğini "" söylediği zorunlu tasarruf kesintileri işçilerle hükümetin arasını iyice açtı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Zorunlu kesinti sıkıntısı : Hükümetin RP kanadının muhalefetteyken muhalefette yken "" hesap sorulmasını istediği "" ve iktidar olunca "" hemen ödeneceğini "" söylediği zorunlu tasarruf kesintileri işçilerle hükümetin arasını iyice açtı.assistant

MVC: açtı",MVC: açtı,VID: arasını açtı
177,"5 milyon liralık lira lık banknotlarda diğerlerinden farklı olarak silme zemin , banknotun basım tarihi , Türkiye Haritası , Ay - Yıldız ve İstiklal Madalyasının bulunduğuna dikkati çekerek , ayrıca morötesi ışıkta parlayan kırmızı ve siyah renklerde seri harf ve numarası ile sıra numarısı ve tüm önyüzde yaygın olarak kullanılan morötesi ışıkta parlayan pembe mürekkebi de ilkler arasında sıraladı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
5 milyon liralık lira lık banknotlarda diğerlerinden farklı olarak silme zemin, banknotun basım tarihi, Türkiye Haritası, Ay - Yıldız ve İstiklal Madalyasının bulunduğuna dikkati çekerek, ayrıca morötesi ışıkta parlayan kırmızı ve siyah renklerde seri harf ve numarası ile sıra numarısı ve tüm önyüzde yaygın olarak kullanılan morötesi ışıkta parlayan pembe mürekkebi de ilkler arasında sıraladı.assistant

MVC: sıraladı",MVC: sıraladı,VID: dikkati çekerek
178,"Dünyadaki Dünyada ki ileri ülkelerde uygulanan sisteme ayak uyduracağız "" dedi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Dünyadaki Dünyada ki ileri ülkelerde uygulanan sisteme ayak uyduracağız "" dedi.assistant

MVC: ayak uydur",MVC: ayak uydur,VID: ayak uyduracağız
179,"1550'lerden 1600'e kadar Osmanlılar , kitapları süslemeye , resimlemeye çok paralar dökmüşler .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
1550'lerden 1600'e kadar Osmanlılar, kitapları süslemeye, resimlemeye çok paralar dökmüşler.assistant

No MWE found.",No MWE found.,No MWE found.
180,Bir yandan .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Bir yandan.assistant

No MWE found.",No MWE found.,No MWE found.
181,Miting öncesi Harb - İş Başkanı İzzet Çetin'in konuşması planlandıysa da sonra vazgeçildi .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Miting öncesi Harb - İş Başkanı İzzet Çetin'in konuşması planlandıysa da sonra vazgeçildi.assistant

No MWE found.",No MWE found.,No MWE found.
182,Ancak Jaguarlı sendikacıları hatırlayanlar bu partiye de pek inançla bakmayabilirler .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Ancak Jaguarlı sendikacıları hatırlayanlar bu partiye de pek inançla bakmayabilirler.assistant

No MWE found.",No MWE found.,No MWE found.
